# Bundle file v0.3
91 20897
159 129 87
4 0 787 69.0808 223.8003 1 787 -5.9441 229.5244 2 299 -67.5798 249.5967 28 530 -20.1008 217.3563
-8.3526093790e-002 7.6690182142e-003 4.0482001501e-001
161 127 82
4 0 789 -42.3818 210.0594 1 789 -108.9771 229.7573 2 301 -159.2952 259.7549 28 532 -132.8955 201.8528
-6.8286227712e-002 -4.2305879784e-003 4.1548505402e-001
171 139 109
5 0 790 448.3132 209.6700 1 790 368.3237 168.3511 2 302 291.0093 148.5791 27 312 501.7556 254.7737 28 533 359.7197 210.1094
-9.0540799874e-002 1.1100123733e-002 4.0631474451e-001
148 114 61
3 0 791 -150.4670 199.4069 1 791 -201.4651 228.7648 28 534 -242.9263 188.0581
-7.4502153361e-002 1.5894318047e-003 4.1138964274e-001
125 90 52
4 0 792 238.6106 189.8535 1 792 161.7368 173.4926 2 303 93.8599 176.4341 3 218 -56.5298 204.6061
-7.5848641711e-002 3.2043935550e-003 4.1066812502e-001
172 136 70
3 0 796 191.8184 177.3666 1 796 114.7051 167.8849 28 537 102.1907 173.3274
-7.0054696335e-002 -9.6123801221e-004 4.1479076128e-001
169 139 93
3 0 797 374.6523 170.2411 1 797 292.2832 137.3403 28 538 287.3059 168.5848
-7.3116887505e-002 1.6417536221e-003 4.1242558395e-001
154 111 51
3 0 798 270.5024 167.6956 1 798 189.7690 148.1910 28 539 181.9871 165.3357
-8.1846544800e-002 9.3847053759e-003 4.0787402895e-001
163 129 82
5 0 799 0.2563 138.2130 1 799 -71.8135 152.8723 2 305 -131.0759 180.0132 3 219 -256.2295 246.7775 28 540 -88.6370 130.6245
-8.0682161798e-002 9.2744214041e-003 4.0758209807e-001
162 129 78
2 0 800 12.7786 131.7966 1 800 -63.5154 145.6903
-7.6226444021e-002 6.2750479492e-003 4.1160095649e-001
149 106 56
4 0 802 162.0813 116.8193 1 802 79.9915 110.2581 2 306 10.3115 120.9222 3 220 -139.9048 163.9146
-7.1266994471e-002 2.9267228283e-003 4.1623830637e-001
170 125 63
5 0 805 330.9570 95.8817 1 805 243.8826 70.7711 3 221 -6.1155 79.9921 4 170 -88.8313 120.0360 28 543 243.4277 94.4385
-8.1691072890e-002 1.1319600798e-002 4.0990306960e-001
153 121 76
3 0 806 7.0483 85.8560 1 806 -68.8772 99.1654 28 544 -81.2234 77.6674
-7.3314853215e-002 6.7048309593e-003 4.1647400569e-001
171 131 69
6 0 808 261.3608 43.3778 1 808 172.2798 25.1204 2 307 92.5378 26.6083 3 222 -74.0820 55.8601 4 171 -151.6677 104.2948 28 546 174.1528 40.0509
-9.8210019040e-002 -2.5289771488e-002 4.1940837445e-001
66 30 18
3 0 810 358.3701 819.3497 1 809 405.5928 779.7243 28 548 249.2327 819.8253
-9.6384344549e-002 -2.4056765802e-002 4.2202575868e-001
83 45 28
4 0 811 400.9319 759.6998 1 810 441.7803 717.4874 2 308 473.8325 682.1487 28 549 292.3796 760.6177
-1.0509405634e-001 -1.0771065590e-002 4.0762983923e-001
175 137 142
2 0 812 -51.5688 711.3964 1 811 -18.9377 722.0699
-6.9934369149e-002 -2.3051292630e-002 4.1539591864e-001
233 217 196
4 0 814 656.1206 582.0975 1 813 621.4448 512.6919 2 310 580.4878 462.9203 28 551 559.9075 586.2556
-6.9045207617e-002 -8.1856195681e-003 4.0124983991e-001
137 104 65
3 0 816 292.8115 410.4890 1 815 215.8015 388.8982 28 553 204.7388 407.3490
-7.1779822117e-002 -5.3969091598e-003 4.0147724367e-001
119 79 42
6 0 818 224.3650 380.3461 1 817 149.1995 365.5955 2 312 82.7073 369.8677 3 224 -63.3196 398.9918 4 174 -125.0090 446.1543 28 555 135.3530 376.2694
-8.5158778507e-002 7.6893003739e-003 4.0369390845e-001
167 134 82
4 0 820 -79.1572 233.6782 1 819 -140.4009 257.1177 2 313 -187.3894 290.3929 28 556 -170.4780 224.9214
-7.3171622804e-002 6.5435513615e-004 4.0741510148e-001
170 148 119
3 0 821 213.1252 226.8431 1 820 132.4087 215.6196 28 557 125.0388 222.9630
-8.4360158137e-002 1.1547543914e-002 4.0935695538e-001
167 130 73
2 0 823 -36.2717 110.4152 1 822 -105.7686 128.0549
-8.2073210875e-002 1.1298154687e-002 4.0860417626e-001
158 124 70
2 0 824 -15.0088 98.5835 1 823 -90.8997 116.5204
-1.0425793203e-001 -1.8553634322e-002 4.1208496546e-001
109 66 34
3 0 825 108.5969 807.3661 1 824 155.9175 797.7643 28 559 0.0532 804.3239
-1.0473192649e-001 -9.1314676271e-003 4.1280378294e-001
207 164 92
3 0 832 3.2109 635.6862 1 831 32.9963 640.5352 28 566 -103.1909 629.5934
-6.9164623127e-002 -1.3830479979e-002 4.0499653200e-001
145 106 85
8 0 835 412.8672 488.3464 1 834 351.3503 451.3783 2 321 291.3213 433.1382 3 231 146.5715 425.8800 4 177 77.2261 445.2198 5 119 1.1040 475.6672 6 72 -89.9077 531.1721 28 569 322.8643 487.6121
-6.4638024357e-002 -1.5850329944e-002 4.0811518439e-001
214 197 178
3 0 836 543.5713 459.9319 1 835 474.4570 406.9178 28 570 454.6521 462.2040
-7.5435374547e-002 -1.2342849023e-003 3.9943845992e-001
161 136 105
4 0 838 95.2976 349.3424 1 837 21.0508 353.2163 27 325 155.7991 322.0402 28 572 7.1941 343.5005
-8.2458334422e-002 5.3200796601e-003 4.0139398199e-001
170 139 95
4 0 840 -48.4473 272.0197 1 839 -115.2305 292.2729 2 323 -164.7087 323.3276 28 574 -138.9722 263.9993
-7.3974383988e-002 1.7385670896e-004 4.0575944394e-001
147 115 68
3 0 841 185.3301 256.6990 1 840 107.5686 248.8889 3 233 -108.0178 294.5453
-1.0553703298e-001 -1.3060867926e-002 4.1390837120e-001
170 122 57
3 0 848 54.1414 703.3418 1 846 92.6145 700.6145 2 328 132.5510 702.2692
-6.8758419705e-002 -1.8062260617e-002 4.1797575021e-001
213 199 199
3 0 850 643.9050 454.4186 1 848 597.2371 388.6101 28 581 551.1553 458.5988
-9.8630447377e-002 -2.2986421036e-002 4.2190152034e-001
50 26 20
2 0 862 358.3662 759.9481 2 339 438.6084 689.1772
-6.7914389567e-002 -6.1082388204e-003 4.0298569701e-001
144 115 79
3 0 863 305.8154 344.5958 2 340 145.6804 319.2477 28 591 219.6848 342.8469
-8.0290886184e-002 6.4401237645e-003 4.0734979492e-001
168 127 57
2 0 865 48.8369 184.2393 2 342 -82.0227 212.9653
-9.9501472839e-002 -2.3071058927e-002 4.1755804994e-001
40 25 23
3 0 866 292.2292 805.4962 1 860 338.2222 773.6890 2 343 375.8401 749.1852
-7.6792872591e-002 3.8743450054e-005 4.0135584475e-001
125 84 36
2 0 868 88.4556 321.4409 2 345 -42.7454 342.5632
-7.4587175757e-002 7.0195079284e-004 4.0510763109e-001
143 112 70
3 0 869 162.2590 257.9995 2 346 16.7881 263.6797 25 231 363.5447 279.0811
-8.2240645911e-002 9.0379730906e-003 4.0795172315e-001
139 98 41
3 0 870 0.7766 148.3800 2 347 -127.2102 188.7546 27 335 63.1641 104.2366
-8.3108685811e-002 1.0878966854e-002 4.0968515839e-001
145 101 46
2 0 873 -7.9771 108.6392 2 350 -136.9937 151.0996
-1.0367516290e-001 -8.8464343415e-003 4.0607431284e-001
144 106 110
2 0 876 -77.9143 677.1450 2 353 -25.0803 711.4816
-6.9529446247e-002 -1.6973946805e-002 4.0810207297e-001
117 85 90
7 0 879 490.1072 524.7385 1 865 437.0049 477.6818 2 356 382.9836 449.8716 25 233 535.4521 661.0574 26 249 504.3262 614.3691 27 339 496.9417 572.5400 28 596 397.6406 525.9562
-7.5109795210e-002 -6.4359272756e-003 3.9754189748e-001
91 51 24
2 0 881 137.0469 463.5156 2 358 17.6260 470.6692
-6.9009387835e-002 -6.7873762613e-003 4.0358990790e-001
117 70 32
4 0 884 308.2256 363.6887 2 361 157.0522 335.9886 3 243 -2.0952 353.0995 4 184 -75.0034 392.0044
-7.3094123467e-002 -3.3507393634e-003 4.0043556796e-001
118 73 29
2 0 885 166.3081 360.3905 2 362 25.0266 365.1383
-7.7031209499e-002 1.6844681637e-003 4.0354831881e-001
96 56 27
4 0 887 95.8240 274.9656 2 364 -39.0674 292.9481 25 234 296.0337 264.9807 26 251 216.2534 247.5387
-7.3047008658e-002 7.0569893639e-003 4.1678361331e-001
113 68 25
3 0 890 265.2280 31.7493 2 367 94.2896 14.9161 28 601 176.7781 28.6199
-7.5818187590e-002 4.1953745302e-003 4.0988645067e-001
142 98 38
6 0 894 169.4111 164.9027 1 870 89.5710 157.0953 2 371 21.1541 167.5222 3 245 -126.0413 209.1503 27 344 234.8137 155.9396 28 605 80.6685 160.2207
-7.1523996359e-002 3.1380746333e-003 4.1623941987e-001
170 131 68
2 0 902 325.0142 94.8569 2 380 159.7449 63.3135
-7.1353499209e-002 4.1955702620e-003 4.1597900094e-001
189 157 100
5 0 903 311.0759 74.8143 2 381 141.8335 47.6328 5 126 -200.9084 171.4733 26 255 444.4688 128.1489 27 347 385.7354 96.0619
-7.9111846788e-002 9.6709617674e-003 4.1241227767e-001
143 101 51
2 0 904 94.9456 73.0885 2 382 -51.8521 93.5560
-7.7621132839e-002 8.9477163923e-003 4.1355004811e-001
138 94 51
2 0 905 138.3921 64.0907 2 383 -13.9614 74.6542
-1.0465821304e-001 -1.5794392417e-002 4.1317775065e-001
146 96 44
2 0 907 86.4294 751.9235 2 385 169.6101 742.0698
-6.9348217777e-002 -1.2979725368e-002 4.0440518200e-001
140 101 67
3 0 909 392.1150 478.6887 2 387 267.2104 428.6228 28 613 302.2302 477.6581
-7.6649955351e-002 -2.7362769149e-003 3.9869152666e-001
78 51 36
2 0 910 87.0012 395.7662 2 388 -36.2256 415.9425
-8.0574952990e-002 6.0268592098e-003 4.0656931758e-001
164 125 63
3 0 913 39.8528 199.9615 2 391 -88.5764 232.6210 28 615 -50.9138 193.2576
-7.9792596623e-002 5.4678949791e-003 4.0768673888e-001
175 136 72
2 0 914 71.7437 194.7611 2 392 -58.3911 218.9479
-7.4496752905e-002 5.1950370788e-003 4.1280275296e-001
157 119 63
4 0 916 214.0911 111.0190 2 394 56.4868 105.6979 3 251 -100.3147 139.5472 4 196 -170.3350 189.6212
-7.4146133822e-002 5.7727554567e-003 4.1291546662e-001
194 155 80
3 0 918 213.4441 95.6200 2 396 51.7537 90.7908 28 618 125.4021 91.8298
-7.3411685630e-002 6.3157153541e-003 4.1736004247e-001
158 116 59
3 0 919 276.5242 44.8854 2 397 111.4036 23.6331 28 619 188.8459 41.9668
-7.8982458527e-002 1.3208313964e-003 4.0052038853e-001
137 101 53
2 0 921 32.3728 323.9121 2 399 -90.8574 356.7521
-7.8765048389e-002 3.3392214193e-003 4.0272733805e-001
137 106 67
2 0 922 41.5662 265.2898 2 400 -89.2029 297.2645
-8.4057913505e-002 9.1590005611e-003 4.0738319981e-001
146 103 43
3 0 924 -31.4312 167.4574 2 402 -149.4761 213.8446 3 253 -263.5627 281.4595
-6.8978641421e-002 -1.7180898778e-003 4.1655459498e-001
130 98 78
2 0 925 422.5581 159.9601 2 403 260.7419 105.3348
-6.8396060196e-002 -2.3386091367e-003 4.1717748477e-001
156 119 96
2 0 926 446.3279 161.4509 2 404 283.8884 101.0154
-1.0657440086e-001 -1.5244645412e-002 4.0571050578e-001
100 70 72
2 0 927 -43.3403 820.3211 2 405 46.8105 839.9081
-9.4387978046e-002 -2.4764610132e-002 4.2323963659e-001
50 30 23
2 0 928 450.1821 747.6713 2 406 515.8367 657.2628
-1.0445883458e-001 -1.5795570287e-002 4.1446266962e-001
136 98 74
14 0 929 105.4871 739.5708 1 875 147.6401 730.6400 2 407 188.0938 726.1252 3 254 210.1895 718.6094 4 198 260.6467 718.9277 5 128 311.0447 710.4048 6 78 358.9495 693.3456 7 76 402.3655 652.1028 8 59 410.1223 623.7900 24 140 -129.9250 587.5989 25 239 -107.6370 650.3845 26 259 -88.4573 670.8713 27 353 -21.7253 702.4750 28 622 -2.6677 735.5778
-9.7107685615e-002 -2.2174043767e-002 4.2358189749e-001
44 25 22
3 0 930 389.5488 719.3130 2 408 460.1299 642.8167 3 255 456.1926 590.0005
-1.0458054668e-001 -9.0281708441e-003 4.1378185019e-001
114 72 43
5 0 931 17.4236 623.4922 2 409 76.3525 633.6135 3 256 87.1511 648.1719 4 199 132.4360 663.4086 5 129 182.3953 673.6331
-1.0477116332e-001 -8.7516827722e-003 4.1387293418e-001
122 78 50
2 0 932 12.8301 619.6196 2 410 72.3323 631.3829
-9.2391562827e-002 -2.4377692812e-002 4.2448753180e-001
58 35 24
2 0 935 487.2917 713.7820 2 412 541.8948 617.3367
-1.0447406164e-001 -9.1236435763e-003 4.0929674307e-001
170 135 127
2 0 936 -40.7002 662.6429 2 413 17.7112 685.4121
-8.1987965780e-002 -2.6088863137e-004 3.9690241660e-001
89 55 41
4 0 938 -38.6628 410.9070 2 415 -139.8606 456.7732 25 241 134.9282 333.2332 27 354 3.2634 356.7041
-7.3564923589e-002 -3.5909065803e-003 4.0027257995e-001
128 85 41
2 0 939 160.7578 370.4413 2 416 23.1025 376.4512
-7.2193033606e-002 -4.6346788030e-003 4.0106708734e-001
128 85 39
4 0 940 202.3977 371.3616 1 879 129.2732 361.0793 2 417 61.5269 368.5011 3 258 -83.7661 401.0266
-6.9121308124e-002 -6.1467083751e-003 4.0344966305e-001
158 123 66
5 0 941 297.3188 352.8615 2 418 143.5911 328.7007 3 259 -16.0725 348.4364 4 201 -89.5828 389.0752 5 130 -162.6394 444.3041
-6.8896187025e-002 -6.4765929406e-003 4.0392431865e-001
162 127 69
5 0 942 310.2466 353.2637 2 419 158.2058 325.4873 3 260 -2.1243 343.1528 4 202 -77.3157 382.0220 5 131 -152.9385 435.7317
-7.4136731738e-002 -1.4226253944e-003 4.0296153414e-001
139 97 51
3 0 944 163.7957 312.5353 2 421 23.6204 317.1232 25 242 358.6604 330.8629
-8.0936400823e-002 6.1235511333e-003 4.0610242862e-001
177 140 74
3 0 946 26.6550 205.1517 2 423 -99.3340 239.9674 28 625 -62.5474 198.8263
-7.9161592232e-002 5.1209343401e-003 4.0817506265e-001
177 135 67
4 0 947 90.0364 192.3278 2 424 -40.7275 211.5624 25 243 288.0962 180.4297 26 261 207.7629 163.2429
-7.6500990434e-002 3.7252468551e-003 4.0971603008e-001
158 118 56
2 0 948 163.4700 182.3026 2 425 21.2424 184.1954
-7.9938791718e-002 5.7508282803e-003 4.0724345604e-001
191 151 83
3 0 954 60.8479 195.0602 2 431 -70.3813 220.5935 28 630 -30.0813 187.9448
-7.4925963943e-002 5.8898243612e-003 4.1251140667e-001
155 120 86
4 0 959 196.1941 104.3949 3 267 -117.8406 140.2639 23 106 572.3474 268.0806 24 142 523.9607 195.0657
-8.2441130906e-002 1.0751358447e-002 4.0995214695e-001
115 70 26
5 0 960 5.2427 102.9976 3 268 -252.8142 207.5950 26 263 136.3860 48.2511 27 358 71.3347 59.9164 28 634 -83.4111 95.2448
-8.1274729692e-002 1.0608183710e-002 4.1077490931e-001
134 91 41
3 0 961 33.8210 87.5454 3 269 -236.8911 184.1373 4 206 -282.0688 251.2399
-7.1286842541e-002 3.8913178576e-003 4.1593518486e-001
190 159 109
6 0 962 315.3499 80.9614 1 884 226.2451 56.4884 3 270 -27.4426 73.1656 24 143 616.3445 245.7352 25 245 520.4316 178.9750 28 635 226.9285 78.8351
-7.9717317319e-002 1.0441467228e-002 4.1167469777e-001
117 81 38
3 0 963 67.7896 69.8513 3 271 -218.2153 154.6030 4 207 -270.7490 220.1042
-7.4297437080e-002 7.9098874557e-003 4.1559818523e-001
172 125 56
2 0 964 221.9902 36.2048 3 272 -109.2991 65.8086
-7.5621147473e-002 1.2109230121e-003 4.0442536412e-001
113 75 41
7 0 969 132.8247 263.2125 3 277 -148.2705 321.3340 4 211 -203.1350 377.1671 25 246 334.8750 270.8457 26 265 255.3298 249.1501 27 361 195.7488 244.5881 28 639 43.5173 257.9177
-7.5526688197e-002 5.1747992850e-003 4.1150887035e-001
124 86 52
2 0 970 183.2178 131.0524 3 278 -120.2761 170.4219
-1.0402994368e-001 -1.8205136101e-002 4.1468027462e-001
88 64 87
2 0 972 141.8691 777.6592 3 280 254.9685 740.2173
-6.6689195752e-002 -1.1393169841e-002 4.0769486740e-001
148 109 104
7 0 974 453.1338 395.5256 3 282 146.3298 324.9120 6 83 -134.2444 441.4950 25 247 579.3848 534.0314 26 266 528.9797 483.3762 27 363 495.9771 439.5731 28 640 364.6338 395.6420
-6.9816338549e-002 -2.2825717868e-003 4.1499263815e-001
143 98 49
3 0 975 397.5803 190.7963 3 283 73.0974 143.8633 28 641 308.2864 190.7706
-7.6646545269e-002 5.2389057854e-003 4.0960713015e-001
173 139 87
2 0 976 141.7795 154.6803 3 284 -149.8499 210.2242
-1.0489330689e-001 -8.4467396522e-003 4.1246305310e-001
174 129 69
2 0 977 -11.0217 627.2230 3 285 59.2227 662.4141
-1.0447113176e-001 -8.6593608864e-003 4.1317290694e-001
105 59 33
2 0 978 6.0420 621.8243 3 286 72.9648 650.6289
-7.3598502460e-002 -9.6757450166e-004 4.0533275219e-001
103 64 41
5 0 979 198.5811 279.5751 3 287 -92.3911 310.3854 4 213 -155.1611 359.3845 27 364 259.6750 273.4357 28 642 109.9619 274.8667
-7.7967332734e-002 5.1539042673e-003 4.0852876473e-001
133 91 32
2 0 980 110.8071 176.9249 3 288 -165.9788 242.4132
-7.4677090577e-002 3.3136773375e-003 4.1099284836e-001
118 76 26
6 0 981 209.8372 162.6799 1 886 129.1760 150.2252 2 437 59.4175 155.5839 3 289 -92.8506 190.0225 4 214 -158.5552 239.8514 28 643 121.6833 158.7839
-7.1397350082e-002 2.6935995624e-003 4.1626603243e-001
141 94 46
4 0 984 333.2842 102.1577 1 887 245.6538 74.6274 2 438 167.3562 68.1440 3 292 -1.1799 84.4988
-7.1931883945e-002 -4.7153355110e-003 4.0119488887e-001
115 74 33
3 0 985 209.6147 370.0557 3 293 -79.6162 397.3094 27 365 268.3916 365.7289
-7.2329791821e-002 2.3445527490e-004 4.1280030327e-001
151 108 61
3 0 986 303.3120 183.9410 3 294 -7.8596 174.9857 28 644 214.5806 181.5759
-7.7810803002e-002 6.6334745546e-003 4.1025231770e-001
160 121 64
4 0 987 118.4287 133.9091 1 888 40.3215 134.8424 2 439 -25.6042 149.3223 3 295 -168.2119 197.5043
-7.0902616750e-002 3.7075661879e-003 4.1643119176e-001
187 154 93
3 0 988 328.8245 76.7119 3 296 -16.4309 62.9690 28 645 241.5068 75.8964
-1.0646372629e-001 -1.4419188913e-002 4.0403405370e-001
107 97 120
5 0 989 -74.6394 819.0161 2 440 12.2085 846.4340 3 297 47.0669 869.3017 4 216 113.3008 888.6153 5 136 183.7734 899.4622
-1.0573529098e-001 -1.6265058572e-002 4.0738386791e-001
74 52 46
9 0 990 0.9995 817.7819 1 889 46.4292 821.6550 2 441 91.7813 827.0747 3 298 123.2583 837.0395 4 217 185.4668 847.1249 5 137 250.1763 849.3010 6 85 319.6157 841.4711 7 80 379.2620 803.4627 27 366 -126.0627 761.3019
-7.1373834434e-002 -1.3095990032e-002 4.0313704898e-001
85 48 30
7 0 993 348.4275 509.5869 3 301 101.2261 470.1776 4 219 41.1184 495.2258 5 139 -23.8210 529.8679 6 87 -97.6260 586.6127 7 81 -125.6016 608.4751 28 648 257.8564 508.3854
-7.3320177119e-002 -7.4774577172e-003 3.9898665883e-001
156 117 68
6 0 994 193.7964 454.4742 1 892 128.3899 444.4122 3 302 -64.1057 481.5819 25 250 352.7646 478.8104 26 269 285.4255 455.2729 27 369 238.9224 446.3019
-6.7774158636e-002 -9.9569415247e-003 4.0268599950e-001
176 142 89
2 0 995 352.2537 420.6543 3 303 46.6968 392.4624
-6.9217075759e-002 -1.0122227643e-003 4.1612010875e-001
177 148 108
5 0 998 404.0090 152.0959 3 306 67.7505 105.6912 5 142 -113.8220 180.1158 6 88 -220.8987 257.8904 23 107 664.9700 448.1293
-7.1004981850e-002 3.7472832064e-003 4.1981026308e-001
145 98 49
2 0 999 372.3850 51.0552 3 307 28.7798 17.7992
-7.2404625726e-002 3.8041380626e-003 4.1466874993e-001
135 94 47
3 0 1002 284.2725 103.4517 4 222 -123.6975 149.5100 28 652 195.9182 99.9558
-1.0394334151e-001 -2.0261946311e-002 4.0992071852e-001
57 35 35
4 0 1003 104.1389 854.5443 3 310 229.0171 831.3770 4 223 286.7561 828.8007 28 653 -5.2954 850.8948
-1.0415301285e-001 -1.7272125435e-002 4.1496377076e-001
127 104 124
2 0 1004 133.2871 759.3045 4 224 293.0066 722.0867
-1.0491014156e-001 -1.5542604823e-002 4.1380682034e-001
123 73 29
4 0 1005 89.6055 743.4422 4 225 249.0432 731.3143 5 144 301.1443 724.1375 28 654 -20.8545 740.3383
-7.0690154711e-002 -5.8057801889e-003 4.0229129293e-001
101 59 28
4 0 1007 254.7693 371.5527 2 444 109.5767 353.5557 4 227 -108.6816 423.3413 28 656 167.1335 367.4967
-7.0649985335e-002 2.7784144828e-003 4.2064747305e-001
155 113 57
3 0 1009 399.8743 59.3354 4 229 -30.7480 45.1768 28 657 311.8303 59.1873
-7.2991535668e-002 5.1347303843e-003 4.1407194379e-001
194 155 78
3 0 1011 251.8035 87.8480 4 232 -154.6653 153.2986 28 659 164.6230 84.7882
-9.9054271877e-002 -2.1891734198e-002 4.2172606117e-001
51 29 22
6 0 1014 338.2134 744.8599 3 313 422.5391 634.9963 4 235 453.9307 607.7660 24 149 17.2529 720.4428 26 271 115.0974 749.8020 27 371 198.1418 752.6755
-6.9027287287e-002 -8.5832589652e-004 4.1639686824e-001
157 121 72
2 0 1019 409.2090 145.7178 5 148 -114.3240 172.5682
-7.5971077581e-002 6.4721776671e-003 4.1171645388e-001
153 115 62
3 0 1024 164.2878 109.0596 5 153 -265.0457 281.8568 25 255 381.5864 138.3865
-6.7233256967e-002 -9.9016868843e-003 4.1388228755e-001
155 120 90
10 0 1026 511.2446 320.6736 2 448 369.2415 243.3824 3 318 201.7122 224.0894 4 241 115.0684 236.5800 5 155 18.4661 262.7092 6 93 -100.1587 317.3306 7 82 -158.3345 341.5190 26 273 574.2520 427.3447 27 374 546.9438 376.0452 28 666 421.3691 322.7864
-1.0526587577e-001 -1.2979170360e-002 4.0953711907e-001
134 100 85
5 0 1032 -1.8037 736.4067 6 99 274.8464 781.5375 7 85 331.9766 749.9457 27 376 -118.0344 679.3823 28 667 -109.7991 731.0354
-9.4538599288e-002 -2.8526858119e-002 4.1934635271e-001
61 52 53
3 0 1107 442.1448 849.7494 22 74 -93.3352 837.4240 25 265 158.9834 895.6133
-1.0495376278e-001 -1.6032304804e-002 4.1386519538e-001
178 140 113
4 0 1118 95.1782 752.5116 23 119 -172.3169 560.8755 24 160 -144.2485 591.6832 28 704 -14.6948 748.8487
-8.9011531119e-002 -2.4023249565e-002 4.2594843885e-001
65 36 25
9 0 1120 546.1543 668.1979 20 45 -80.6768 761.2882 21 51 -28.2729 791.4831 22 80 58.7004 806.7112 23 121 160.3035 808.8014 24 161 243.0591 786.0325 25 268 313.6389 774.1885 26 285 351.1431 746.6254 27 384 427.8557 717.8290
-9.2596884572e-002 -2.0312231104e-002 4.2800865740e-001
64 40 25
6 0 1121 480.9006 613.2926 21 52 -44.1897 681.4412 22 81 28.3408 701.5182 23 122 115.6790 710.9531 24 162 191.7073 695.3391 25 269 255.4451 691.9091
-8.3129682174e-002 3.5884062158e-003 4.0109189047e-001
116 83 57
3 0 1125 -40.6208 313.8116 23 126 345.3772 267.7882 27 388 5.8562 259.3525
-9.3454770779e-002 9.8475909759e-003 4.0546019183e-001
146 114 97
8 0 1126 -182.3879 253.9567 19 33 588.4214 306.8188 20 46 533.5579 221.2810 21 53 443.6609 161.5104 22 83 333.3088 105.3060 23 127 176.5217 75.9182 25 272 -38.1528 103.5590 26 288 -114.4792 124.6116
-7.5536994996e-002 -5.9229995893e-003 3.9782183043e-001
139 107 71
6 0 1128 127.7131 454.4491 1 901 65.7898 452.4537 23 129 443.6748 520.4302 24 165 395.4956 469.3611 25 273 291.9739 449.1133 28 708 39.9653 449.1964
-7.5379421362e-002 6.1579864391e-003 4.1221635801e-001
136 95 56
3 0 1129 181.9324 105.4636 3 328 -126.8557 146.6240 24 167 513.2859 188.4705
-8.7852144931e-002 8.4581634276e-003 4.0511060969e-001
113 70 35
2 0 1130 -102.0300 232.9207 24 168 207.4951 109.4469
-9.6229686882e-002 -2.4268881613e-002 4.1929460297e-001
93 71 57
2 0 1134 370.4656 786.2538 24 172 53.3225 782.7441
-9.3950220924e-002 -2.2430762062e-002 4.2540675078e-001
33 18 14
7 0 1136 456.3574 683.1818 1 902 487.9524 633.3090 24 174 142.7847 740.3236 25 278 210.1624 746.4597 26 291 248.4333 730.0963 27 393 327.6294 715.7987 28 714 348.7720 685.8306
